info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--14964-g4LwWeqtBbKj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active C:\tutorial\taskbox\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active C:\tutorial\taskbox\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active C:\tutorial\taskbox\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active C:\tutorial\taskbox\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active C:\tutorial\taskbox\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active C:\tutorial\taskbox\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active C:\tutorial\taskbox\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active C:\tutorial\taskbox\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active C:\tutorial\taskbox\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1170/1186 modules 16 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1170/1189 modules 19 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1171/1189 modules 18 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1171/1190 modules 19 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1173/1190 modules 17 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active C:\tutorial\taskbox\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active C:\tutorial\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active C:\tutorial\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active C:\tutorial\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1175/1203 modules 28 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1175/1205 modules 30 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1175/1206 modules 31 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1176/1206 modules 30 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1182/1206 modules 24 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active C:\tutorial\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1205/1207 modules 2 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1206/1207 modules 1 active C:\tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active C:\tutorial\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active C:\tutorial\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active C:\tutorial\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active C:\tutorial\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1210/1212 modules 2 active C:\tutorial\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1210/1213 modules 3 active C:\tutorial\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active C:\tutorial\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1211/1214 modules 3 active C:\tutorial\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1212/1214 modules 2 active C:\tutorial\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1213/1214 modules 1 active C:\tutorial\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1214/1214 modules 0 active 
<s> [webpack.Progress] 69% building 1214/1215 modules 1 active C:\tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1214/1216 modules 2 active C:\tutorial\taskbox\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active C:\tutorial\taskbox\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1214/1218 modules 4 active C:\tutorial\taskbox\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active C:\tutorial\taskbox\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active C:\tutorial\taskbox\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1217/1218 modules 1 active C:\tutorial\taskbox\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 70% building 1218/1218 modules 0 active 
<s> [webpack.Progress] 69% building 1218/1219 modules 1 active C:\tutorial\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1219/1219 modules 0 active 
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active C:\tutorial\taskbox\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1220/1220 modules 0 active 
<s> [webpack.Progress] 70% building 1220/1220 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
